Date,day,month,year,pool_0800,pool_2400,storage,releases_power,releases_total,evaporation,inflow,rain_dam,rain_bsn
1995-10-11,11,OCT,1995,1559.12,1559.14,135384.0,0,75,0.2,210,0.0,0.0
1995-10-12,12,OCT,1995,1559.15,1559.06,134876.0,0,365,0.28,200,0.0,0.0
1995-10-13,13,OCT,1995,1559.02,1559.0,134495.0,0,253,0.32,180,0.0,0.0
1995-10-14,14,OCT,1995,1559.0,1559.02,134622.0,0,2,0.33,170,0.0,0.0
1995-10-15,15,OCT,1995,1559.02,1559.03,134686.0,0,6,0.18,160,0.0,0.0
1995-10-16,16,OCT,1995,1559.04,1559.04,134749.0,0,17,0.17,160,0.0,0.0
1995-10-17,17,OCT,1995,1559.04,1559.05,134813.0,0,30,0.36,150,0.0,0.0
1995-10-18,18,OCT,1995,1559.05,1559.05,134813.0,0,43,0.34,150,0.0,0.0
1995-10-19,19,OCT,1995,1559.05,1559.07,134939.0,0,58,0.28,150,0.0,0.0
1995-10-20,20,OCT,1995,1559.07,1559.07,134939.0,0,77,0.41,150,0.0,0.0
1995-10-21,21,OCT,1995,1559.07,1559.07,134939.0,0,84,0.2,150,0.0,0.0
1995-10-22,22,OCT,1995,1559.07,1559.07,134939.0,0,84,0.31,150,0.0,0.0
1995-10-23,23,OCT,1995,1559.07,1559.09,135066.0,0,97,0.37,150,0.0,0.01
1995-10-24,24,OCT,1995,1559.09,1559.09,135066.0,0,122,0.24,150,0.0,0.0
1995-10-25,25,OCT,1995,1559.09,1559.1,135130.0,0,147,0.24,150,0.0,0.0
1995-10-26,26,OCT,1995,1559.1,1559.12,135257.0,0,175,0.18,150,0.0,0.0
1995-10-27,27,OCT,1995,1559.12,1559.14,135384.0,0,209,0.27,150,0.0,0.0
1995-10-28,28,OCT,1995,1559.14,1559.14,135384.0,0,226,0.21,150,0.0,0.0
1995-10-29,29,OCT,1995,1559.14,1559.14,135384.0,0,226,0.24,150,0.0,0.0
1995-10-30,30,OCT,1995,1559.14,1559.08,135003.0,0,315,0.18,150,0.0,0.0
1995-10-31,31,OCT,1995,1559.06,1559.01,134559.0,0,231,0.16,150,0.0,0.01
1995-11-01,1,NOV,1995,1559.04,1559.06,134876.0,0,17,0.15,150,0.0,0.02
1995-11-02,2,NOV,1995,1559.08,1559.08,135003.0,0,43,0.04,140,0.0,0.0
1995-11-03,3,NOV,1995,1559.08,1559.08,135003.0,0,65,0.1,130,0.0,0.0
1995-11-04,4,NOV,1995,1559.08,1559.09,135066.0,0,76,0.1,130,0.0,0.0
1995-11-05,5,NOV,1995,1559.09,1559.1,135130.0,0,78,0.1,130,0.0,0.0
1995-11-06,6,NOV,1995,1559.1,1559.12,135257.0,0,120,0.1,120,0.0,0.0
1995-11-07,7,NOV,1995,1559.14,1559.1,135130.0,0,255,0.1,120,0.0,0.0
1995-11-08,8,NOV,1995,1559.07,1559.0,134495.0,0,303,0.1,120,0.0,0.0
1995-11-09,9,NOV,1995,1559.0,1559.02,134622.0,0,2,0.1,110,0.0,0.0
1995-11-10,10,NOV,1995,1559.02,1559.05,134813.0,0,8,0.15,110,0.0,0.0
1995-11-11,11,NOV,1995,1559.06,1559.06,134876.0,0,16,0.1,100,0.04,0.01
1995-11-12,12,NOV,1995,1559.06,1559.08,135003.0,0,18,0.15,100,0.0,0.0
1995-11-13,13,NOV,1995,1559.08,1559.09,135066.0,0,35,0.15,100,0.0,0.0
1995-11-14,14,NOV,1995,1559.09,1559.09,135066.0,0,153,0.15,100,0.0,0.0
1995-11-15,15,NOV,1995,1559.07,1559.03,134686.0,0,233,0.15,100,0.0,0.0
1995-11-16,16,NOV,1995,1559.04,1559.05,134813.0,0,11,0.15,100,0.0,0.0
1995-11-17,17,NOV,1995,1559.06,1558.95,134186.0,0,16,0.15,100,0.0,0.0
1995-11-18,18,NOV,1995,1558.96,1558.97,134310.0,0,16,0.15,90,0.0,0.0
1995-11-19,19,NOV,1995,1558.98,1558.99,134433.0,0,16,0.15,90,0.0,0.0
1995-11-20,20,NOV,1995,1559.0,1559.01,134559.0,0,1,0.15,90,0.0,0.0
1995-11-21,21,NOV,1995,1559.02,1559.02,134622.0,0,5,0.15,90,0.0,0.0
1995-11-22,22,NOV,1995,1559.02,1559.04,134749.0,0,10,0.15,90,0.0,0.0
1995-11-23,23,NOV,1995,1559.06,1559.06,134876.0,0,20,0.15,90,0.0,0.0
1995-11-24,24,NOV,1995,1559.06,1559.08,135003.0,0,23,0.15,90,0.0,0.0
1995-11-25,25,NOV,1995,1559.08,1559.09,135066.0,0,40,0.15,90,0.0,0.0
1995-11-26,26,NOV,1995,1559.09,1559.11,135194.0,0,52,0.15,90,0.0,0.0
1995-11-27,27,NOV,1995,1559.12,1559.1,135130.0,0,39,0.15,90,0.0,0.0
1995-11-28,28,NOV,1995,1559.1,1559.14,135384.0,0,140,0.15,90,0.0,0.0
1995-11-29,29,NOV,1995,1559.13,1559.1,135130.0,0,155,0.15,90,0.0,0.0
1995-11-30,30,NOV,1995,1559.11,1559.13,135321.0,0,47,0.15,90,0.0,0.0
1995-12-01,1,DEC,1995,1559.14,1559.16,135511.0,0,89,0.15,90,0.0,0.01
1995-12-02,2,DEC,1995,1559.17,1559.17,135575.0,0,135,0.1,90,0.0,0.0
1995-12-03,3,DEC,1995,1559.17,1559.18,135639.0,0,155,0.1,90,0.0,0.0
1995-12-04,4,DEC,1995,1559.19,1559.2,135765.0,0,50,0.1,90,0.0,0.0
1995-12-05,5,DEC,1995,1559.21,1559.21,135828.0,0,55,0.1,90,0.0,0.0
1995-12-06,6,DEC,1995,1559.21,1559.21,135828.0,0,55,0.1,90,0.0,0.0
1995-12-07,7,DEC,1995,1559.21,1559.21,135828.0,0,87,0.1,90,0.0,0.0
1995-12-08,8,DEC,1995,1559.21,1559.22,135892.0,0,79,0.1,150,0.05,0.03
1995-12-09,9,DEC,1995,1559.22,1559.22,135892.0,0,57,0.1,150,0.0,0.0
1995-12-10,10,DEC,1995,1559.22,1559.22,135892.0,0,57,0.1,150,0.0,0.0
1995-12-11,11,DEC,1995,1559.22,1559.22,135892.0,0,81,0.1,150,0.0,0.0
1995-12-12,12,DEC,1995,1559.22,1559.15,135448.0,0,361,0.1,150,0.0,0.0
1995-12-13,13,DEC,1995,1559.1,1559.08,135003.0,0,357,0.1,150,0.0,0.0
1995-12-14,14,DEC,1995,1559.11,1559.07,134939.0,0,20,0.1,150,0.0,0.0
1995-12-15,15,DEC,1995,1559.09,1559.11,135194.0,0,24,0.1,150,0.0,0.0
1995-12-16,16,DEC,1995,1559.13,1559.15,135448.0,0,35,0.1,150,0.0,0.0
1995-12-17,17,DEC,1995,1559.17,1559.22,135892.0,0,97,0.1,350,0.0,0.02
1995-12-18,18,DEC,1995,1559.27,1559.29,136337.0,0,70,0.05,320,0.86,1.03
1995-12-19,19,DEC,1995,1559.29,1559.3,136401.0,0,77,0.05,300,0.03,0.01
1995-12-20,20,DEC,1995,1559.3,1559.34,136654.0,0,82,0.05,250,0.0,0.05
1995-12-21,21,DEC,1995,1559.36,1559.4,137036.0,0,151,0.05,200,0.0,0.03
1995-12-22,22,DEC,1995,1559.41,1559.42,137163.0,0,147,0.05,200,0.0,0.05
1995-12-23,23,DEC,1995,1559.43,1559.43,137226.0,0,112,0.1,200,0.0,0.01
1995-12-24,24,DEC,1995,1559.43,1559.45,137353.0,0,114,0.1,150,0.0,0.0
1995-12-25,25,DEC,1995,1559.45,1559.47,137480.0,0,119,0.1,100,0.0,0.0
1995-12-26,26,DEC,1995,1559.47,1559.38,136908.0,0,382,0.1,100,0.0,0.0
1995-12-27,27,DEC,1995,1559.33,1559.27,136210.0,0,270,0.1,90,0.0,0.0
1995-12-28,28,DEC,1995,1559.27,1559.27,136210.0,0,71,0.1,80,0.0,0.0
1995-12-29,29,DEC,1995,1559.27,1559.32,136527.0,0,75,0.1,250,0.0,0.0
1995-12-30,30,DEC,1995,1559.34,1559.37,136845.0,0,90,0.05,250,0.14,0.2
1995-12-31,31,DEC,1995,1559.38,1559.4,137036.0,0,100,0.05,200,0.0,0.17
